200,-0.03704522,0.5
200,-0.03941941,0.5
200,-0.03467103,0.5
200,-0.04416779,0.5
200,-0.03941941,0.5
200,-0.03229683,0.5
200,-0.03467103,0.5
200,-0.03941941,0.5
200,-0.03229683,0.5
200,-0.03941941,0.5
200,-0.03704522,0.5
200,-0.0417936,0.5
200,-0.03941941,0.5
200,-0.03941941,0.5
200,-0.04416779,0.5
200,-0.02992255,0.5
200,-0.0417936,0.5
200,-0.04416779,0.5
200,-0.03704522,0.5
200,-0.02517417,0.5
200,-0.03229683,0.5
200,-0.0417936,0.5
200,-0.02992255,0.5
200,-0.03229683,0.5
200,-0.03941941,0.5
200,-0.0417936,0.5
200,-0.02517417,0.5
200,-0.02754836,0.5
200,-0.02754836,0.5
200,0.003316123,0.5
200,-0.01567741,0.5
200,0.0009419316,0.5
200,0.005690314,0.5
200,0.01756127,0.5
200,0.01756127,0.5
200,0.03892899,0.5
200,0.0365548,0.5
200,0.03892899,0.5
200,0.04842576,0.5
200,0.06504519,0.5
200,0.0602968,0.5
200,0.06979357,0.5
200,0.08166452,0.5
200,0.08166452,0.5
200,0.08403871,0.5
200,0.09353548,0.5
200,0.09116129,0.5
200,0.1149032,0.5
200,0.1054064,0.5
200,0.1101548,0.5
200,0.1172774,0.5
200,0.1315225,0.5
200,0.1386451,0.5
200,0.1433935,0.5
200,0.1433935,0.5
200,0.1623871,0.5
200,0.1600129,0.5
200,0.1623871,0.5
200,0.1623871,0.5
200,0.1718839,0.5
200,0.1718839,0.5
200,0.1766323,0.5
200,0.186129,0.5
200,0.1908774,0.5
200,0.1932516,0.5
200,0.198,0.5
200,0.1956258,0.5
200,0.2098709,0.5
200,0.2074967,0.5
200,0.2122451,0.5
200,0.2288645,0.5
200,0.2169935,0.5
200,0.2169935,0.5
200,0.2074967,0.5
200,0.2169935,0.5
200,0.2217419,0.5
200,0.2098709,0.5
200,0.2193677,0.5
200,0.2122451,0.5
200,0.2193677,0.5
200,0.2122451,0.5
200,0.2169935,0.5
200,0.2264903,0.5
200,0.2193677,0.5
200,0.2264903,0.5
200,0.2217419,0.5
200,0.2193677,0.5
196.0155,0.2549807,0.5
200,0.2312387,0.5
200,0.2383612,0.5
200,0.2478581,0.5
192.2168,0.2597291,0.5
196.0155,0.2549807,0.5
194.1161,0.2573549,0.5
196.0155,0.2549807,0.5
190.3174,0.2621032,0.5
180.8206,0.2739742,0.5
178.9213,0.2763484,0.5
169.4245,0.2882193,0.5
159.9278,0.3000903,0.5
158.0284,0.3024645,0.5
156.129,0.3048387,0.5
146.6323,0.3167096,0.5
133.3368,0.333329,0.5
144.7329,0.3190838,0.5
129.538,0.3380775,0.5
131.4375,0.3357032,0.5
114.3432,0.357071,0.5
120.0413,0.3499484,0.5
114.3432,0.357071,0.5
99.14839,0.3760645,0.5
101.0478,0.3736903,0.5
99.14839,0.3760645,0.5
97.24903,0.3784387,0.5
89.65163,0.3879355,0.5
87.75227,0.3903097,0.5
78.25551,0.4021806,0.5
82.05421,0.3974322,0.5
82.05421,0.3974322,0.5
76.35615,0.4045548,0.5
64.96005,0.4187999,0.5
72.55745,0.4093032,0.5
66.85939,0.4164258,0.5
63.06069,0.4211741,0.5
63.06069,0.4211741,0.5
55.4632,0.430671,0.5
40.26837,0.4496645,0.5
25.07355,0.4686581,0.5
45.96643,0.442542,0.5
36.46967,0.4544129,0.5
36.46967,0.4544129,0.5
34.57031,0.4567871,0.5
34.57031,0.4567871,0.5
-200,1.230774,0.5
34.57031,0.4567871,0.5
19.37549,0.4757806,0.5
47.8658,0.4401678,0.5
47.8658,0.4401678,0.5
44.0671,0.4449161,0.5
-16.71228,0.5208904,0.5
36.46967,0.4544129,0.5
44.0671,0.4449161,0.5
15.57679,0.480529,0.5
32.67097,0.4591613,0.5
32.67097,0.4591613,0.5
19.37549,0.4757806,0.5
32.67097,0.4591613,0.5
42.16774,0.4472903,0.5
26.97291,0.4662839,0.5
40.26837,0.4496645,0.5
40.26837,0.4496645,0.5
25.07355,0.4686581,0.5
40.26837,0.4496645,0.5
42.16774,0.4472903,0.5
36.46967,0.4544129,0.5
36.46967,0.4544129,0.5
40.26837,0.4496645,0.5
42.16774,0.4472903,0.5
45.96643,0.442542,0.5
42.16774,0.4472903,0.5
38.36903,0.4520387,0.5
40.26837,0.4496645,0.5
34.57031,0.4567871,0.5
45.96643,0.442542,0.5
38.36903,0.4520387,0.5
28.87225,0.4639097,0.5
44.0671,0.4449161,0.5
32.67097,0.4591613,0.5
45.96643,0.442542,0.5
34.57031,0.4567871,0.5
36.46967,0.4544129,0.5
42.16774,0.4472903,0.5
45.96643,0.442542,0.5
32.67097,0.4591613,0.5
38.36903,0.4520387,0.5
28.87225,0.4639097,0.5
30.77161,0.4615355,0.5
38.36903,0.4520387,0.5
32.67097,0.4591613,0.5
26.97291,0.4662839,0.5
42.16774,0.4472903,0.5
25.07355,0.4686581,0.5
34.57031,0.4567871,0.5
36.46967,0.4544129,0.5
30.77161,0.4615355,0.5
32.67097,0.4591613,0.5
30.77161,0.4615355,0.5
200,0.4496645,1
200,0.4710322,1
200,0.4591613,1
200,0.4567871,1
200,0.4639097,1
200,0.4449161,1
200,0.4615355,1
200,0.4520387,1
200,0.4615355,1
200,0.4639097,1
200,0.4639097,1
200,0.4686581,1
200,0.4567871,1
200,0.4662839,1
200,0.4734064,1
200,0.4662839,1
200,0.4734064,1
200,0.4829032,1
200,0.4876516,1
200,0.4947742,1
200,0.5066451,1
200,0.5161419,1
200,0.5280129,1
200,0.5565032,1
200,0.5470064,1
200,0.5683742,1
200,0.5802451,1
200,0.5897419,1
200,0.6182322,1
200,0.6182322,1
200,0.6395999,1
200,0.6419741,1
200,0.663342,1
200,0.6799613,1
200,0.6870839,1
200,0.7060775,1
200,0.7226968,1
200,0.7321935,1
200,0.7345678,1
-200,1.5228,1
-200,1.5228,1
-200,1.5228,1
170.56,0.7868,1
168.6607,0.7891741,1
164.862,0.7939225,1
145.8684,0.8176644,1
140.1704,0.824787,1
136.3717,0.8295354,1
58.49805,0.9268774,1
-40.26842,1.050336,1
119.2774,0.8509033,1
119.2774,0.8509033,1
115.4787,0.8556517,1
115.4787,0.8556517,1
117.378,0.8532775,1
107.8813,0.8651484,1
109.7806,0.8627743,1
104.0825,0.8698968,1
94.5858,0.8817677,1
94.5858,0.8817677,1
100.2839,0.8746452,1
88.88774,0.8888903,1
92.68642,0.884142,1
85.08902,0.8936387,1
64.19611,0.9197549,1
73.69289,0.9078839,1
64.19611,0.9197549,1
66.0955,0.9173806,1
60.39743,0.9245032,1
45.20259,0.9434968,1
35.70585,0.9553677,1
31.90713,0.9601161,1
22.41035,0.9719871,1
14.81295,0.9814838,1
18.61167,0.9767354,1
7.215548,0.9909806,1
7.215548,0.9909806,1
1.517487,0.9981031,1
5.316162,0.9933548,1
1.517487,0.9981031,1
-38.36908,1.047961,1
-200,1.5228,1
-23.17429,1.028968,1
-17.47608,1.021845,1
-30.77164,1.038465,1
-9.878635,1.012348,1
-23.17429,1.028968,1
-59.26199,1.074077,1
-200,1.5228,1
-6.07996,1.0076,1
-200,1.5228,1
-200,1.5228,1
-200,1.5228,1
-21.27485,1.026594,1
-21.27485,1.026594,1
-200,1.5228,1
-11.77797,1.014722,1
-21.27485,1.026594,1
-15.57674,1.019471,1
-23.17429,1.028968,1
-15.57674,1.019471,1
-38.36908,1.047961,1
-19.37542,1.024219,1
-19.37542,1.024219,1
-19.37542,1.024219,1
-13.67731,1.017097,1
-17.47608,1.021845,1
-23.17429,1.028968,1
-17.47608,1.021845,1
-25.07362,1.031342,1
-26.97296,1.033716,1
-25.07362,1.031342,1
-25.07362,1.031342,1
-21.27485,1.026594,1
-32.67097,1.040839,1
-28.8723,1.03609,1
-26.97296,1.033716,1
-34.57041,1.043213,1
-26.97296,1.033716,1
-26.97296,1.033716,1
-28.8723,1.03609,1
-123.84,1.1548,1
-30.77164,1.038465,1
-15.57674,1.019471,1
-30.77164,1.038465,1
-36.46975,1.045587,1
-19.37542,1.024219,1
-36.46975,1.045587,1
-32.67097,1.040839,1
-28.8723,1.03609,1
0,1.03609,1
0,1.03609,1
0,1.03609,1
0,1.03609,1
0,1.03609,1
0,1.03609,1
0,1.03609,1
0,1.03609,1
0,1.03609,1
0,1.03609,1
0,1.03609,1
0,1.03609,1
0,1.03609,1
0,1.03609,1
0,1.03609,1
0,1.03609,1
